Rank,Author,Title,Citations,Year,Source,cit/year
22,"Nie, H Huang, X Cai, CH Ding","Efficient and robust feature selection via joint ℓ2, 1-norms minimization",1297,2010,http://papers.nips.cc/paper/3988-efficient-and-robust-feature-selection-via-joint-l21-norms-minimization,118
4,"Weston, S Mukherjee, O Chapelle…",Feature selection for SVMs,1277,2001,http://papers.nips.cc/paper/1850-feature-selection-for-svms.pdf,64
82,"Weston, S Mukherjee, O Chapelle…",Feature selection for SVMs,1277,2001,http://papers.nips.cc/paper/1850-feature-selection-for-svms.pdf,64
44,"Wang, J Yang, X Teng, W Xia, R Jensen",Feature selection based on rough sets and particle swarm optimization,809,2007,https://www.sciencedirect.com/science/article/pii/S0167865506002327,58
27,"Kwak, CH Choi",Input feature selection by mutual information based on Parzen window,627,2002,https://ieeexplore.ieee.org/abstract/document/1114861/,33
36,"Liu, S Liu, Z Chen, WY Ma",An evaluation on feature selection for text clustering,379,2003,https://www.aaai.org/Papers/ICML/2003/ICML03-065.pdf,21
3,Uğuz,"A two-stage feature selection method for text categorization by using information gain, principal component analysis and genetic algorithm",360,2011,https://www.sciencedirect.com/science/article/pii/S0950705111000803,36
29,"Lee, GG Lee",Information gain and divergence-based feature selection for machine learning-based text categorization,303,2006,https://www.sciencedirect.com/science/article/pii/S0306457304000962,20
59,"Shang, H Huang, H Zhu, Y Lin, Y Qu…",A novel feature selection algorithm for text categorization,290,2007,https://www.sciencedirect.com/science/article/pii/S095741740600114X,21
88,"Amiri, MMR Yousefi, C Lucas, A Shakery…",Mutual information-based feature selection for intrusion detection systems,277,2011,https://www.sciencedirect.com/science/article/pii/S1084804511000038,28
33,"Geng, TY Liu, T Qin, H Li",Feature selection for ranking,272,2007,https://dl.acm.org/doi/abs/10.1145/1277741.1277811,19
104," Yang, J Moody",Data visualization and feature selection: New algorithms for nongaussian data,261,2000,http://papers.nips.cc/paper/1779-data-visualization-and-feature-selection-new-algorithms-for-nongaussian-data.pdf,12
79,"Zou, L Ni, T Zhang, Q Wang",Deep learning based feature selection for remote sensing scene classification,241,2015,https://ieeexplore.ieee.org/abstract/document/7272047/,40
65, Tsai,Feature selection in bankruptcy prediction,238,2009,https://www.sciencedirect.com/science/article/pii/S0950705108001536,20
50,Luukka,Feature selection using fuzzy entropy measures with similarity classifier,235,2011,https://www.sciencedirect.com/science/article/pii/S0957417410010900,24
9, Lee,Using support vector machine with a hybrid feature selection method to the stock trend prediction,213,2009,https://www.sciencedirect.com/science/article/pii/S0957417409001560,18
17,"Unler, A Murat, RB Chinnam",mr2PSO: A maximum relevance minimum redundancy feature selection method based on swarm intelligence for support vector machine classification,212,2011,https://www.sciencedirect.com/science/article/pii/S002002551000246X,21
14,"Li, H Wu, D Wan, J Zhu",An effective feature selection method for hyperspectral image classification based on genetic algorithm and support vector machine,211,2011,https://www.sciencedirect.com/science/article/pii/S0950705110001097,21
11,"Li, H Wu, D Wan, J Zhu",An effective feature selection method for hyperspectral image classification based on genetic algorithm and support vector machine,211,2011,https://www.sciencedirect.com/science/article/pii/S0950705110001097,21
1," Uysal, S Gunal",A novel probabilistic feature selection method for text classification,206,2012,https://www.sciencedirect.com/science/article/pii/S0950705112001761,23
2,"Liu, YF Zheng",FS_SFS: A novel feature selection method for support vector machines,195,2006,https://www.sciencedirect.com/science/article/pii/S003132030500378X,13
70,"Tabakhi, P Moradi, F Akhlaghian",An unsupervised feature selection algorithm based on ant colony optimization,195,2014,https://www.sciencedirect.com/science/article/pii/S0952197614000621,28
13," Kuo, HH Ho, CH Li, CC Hung…",A kernel-based feature selection method for SVM with RBF kernel for hyperspectral image classification,191,2013,https://ieeexplore.ieee.org/abstract/document/6521421/,24
10," Kuo, HH Ho, CH Li, CC Hung…",A kernel-based feature selection method for SVM with RBF kernel for hyperspectral image classification,191,2013,https://ieeexplore.ieee.org/abstract/document/6521421/,24
25," Tu, LY Chuang, JY Chang…",Feature selection using PSO-SVM,189,2007,http://ir.lib.kuas.edu.tw/handle/987654321/13060,14
6,"Hoque, DK Bhattacharyya, JK Kalita",MIFS-ND: A mutual information-based feature selection method,165,2014,https://www.sciencedirect.com/science/article/pii/S0957417414002164,24
94,"Selamat, S Omatu",Web page feature selection and classification using neural networks,164,2004,https://www.sciencedirect.com/science/article/pii/S0020025503001944,10
52,"Liu, Q Cui, T Jiang, S Ma",A combinational feature selection and ensemble neural network method for classification of gene expression data,163,2004,https://link.springer.com/article/10.1186/1471-2105-5-136,10
97," Jing, HK Huang, HB Shi",Improved feature selection approach TFIDF in text mining,162,2002,https://ieeexplore.ieee.org/abstract/document/1174522/,9
74," Khushaba, A A",Feature subset selection using differential evolution and a statistical repair mechanism,161,2011,https://www.sciencedirect.com/science/article/pii/S0957417411004362,16
16,"Wang, D Li, X Song, Y Wei, H Li",A feature selection method based on improved fisher's discriminant ratio for text sentiment classification,158,2011,https://www.sciencedirect.com/science/article/pii/S0957417411000972,16
19,"Xie, C Wang",Using support vector machines with a novel hybrid feature selection method for diagnosis of erythemato-squamous diseases,157,2011,https://www.sciencedirect.com/science/article/pii/S0957417410011942,16
35,"Banati, M Bajaj",Fire fly based feature selection approach,156,2011,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.402.6003&rep=rep1&type=pdf#page=483,16
8,"Keleş, M van der Laan, MB Eisen",Identification of regulatory elements using a feature selection method,150,2002,https://academic.oup.com/bioinformatics/article-abstract/18/9/1167/210750,8
7," Lee, Y Leu",A novel hybrid feature selection method for microarray data analysis,150,2011,https://www.sciencedirect.com/science/article/pii/S1568494609002233,15
57,"Uncu, IB Türkşen",A novel feature selection approach: combining feature wrappers and filters,150,2007,https://www.sciencedirect.com/science/article/pii/S0020025506000806,11
24,"Guo, RI Damper, SR Gunn, JDB Nelson",A fast separability-based feature-selection method for high-dimensional remotely sensed image classification,142,2008,https://www.sciencedirect.com/science/article/pii/S0031320307004979,11
68,"Zhang, J Dong, X Luo, KS Choi, X Wu",Heartbeat classification using disease-specific feature selection,139,2014,https://www.sciencedirect.com/science/article/pii/S001048251300348X,20
26," Kanan, K Faez",An improved feature selection method based on ant colony optimization (ACO) evaluated on face recognition system,135,2008,https://www.sciencedirect.com/science/article/pii/S0096300308003500,10
20,"Osanaiye, H Cai, KKR Choo…",Ensemble-based multi-filter feature selection method for DDoS detection in cloud computing,131,2016,https://link.springer.com/article/10.1186/s13638-016-0623-3,26
98, Uysal,An improved global feature selection scheme for text classification,126,2016,https://www.sciencedirect.com/science/article/pii/S0957417415006077,25
31,"Zhu, HI Suk, L Wang, SW Lee, D Shen…",A novel relational regularization feature selection method for joint regression and classification in AD diagnosis,126,2017,https://www.sciencedirect.com/science/article/pii/S1361841515001504,32
